 "combine rules"
{
	"metal_ladder"
	{
		// this is a stub qc that will be used to generate combined models
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/metal_ladder.qc"
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_large_128.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_large_256.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_large_512.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_small_4.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_small_8.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_small_16.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_small_32.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_small_64.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_small_128.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_small_256.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_001_small_512.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_horizontal_4.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_horizontal_8.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_horizontal_16.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_horizontal_32.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_horizontal_64.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_horizontal_128.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_horizontal_256.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_horizontal_512.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_horizontal_corner.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_horizontal_corner_b.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_horizontal_corner_c.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_horizontal_corner_d.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_horizontal_endcap.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_vertical_4.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_vertical_8.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_vertical_16.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_vertical_32.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_vertical_64.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_vertical_128.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_vertical_256.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_vertical_512.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_vertical_corner.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_vertical_corner_c.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_vertical_corner_d.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_001_vertical_spacer.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_horizontal_4.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_horizontal_8.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_horizontal_16.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_horizontal_32.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_horizontal_64.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_horizontal_128.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_horizontal_256.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_horizontal_512.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_horizontal_corner.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_horizontal_corner_c.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_horizontal_corner_d.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_horizontal_endcap.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_vertical_4.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_vertical_8.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_vertical_16.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_vertical_32.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_vertical_64.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_vertical_128.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_vertical_256.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_vertical_512.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_002_vertical_spacer.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_003_vertical_4.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_003_vertical_8.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_003_vertical_16.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_003_vertical_32.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_003_vertical_64.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_003_vertical_128.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_003_vertical_256.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_003_vertical_512.mdl" ""
			"models/props/de_nuke/hr_nuke/web_joist_001/web_joist_support_003_vertical_converter.mdl" ""
		}
	}
	"metal_roof_trim"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/metal_roof_trim.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_8.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_16.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_32.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_40.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_64.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_96.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_112.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_128.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_192.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_256.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_384.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_512.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_cap_8.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_001_cap_16.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_corner_001.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_trim_001/metal_roof_trim_corner_002.mdl" ""
		}
	}
	"metal_railing"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/metal_railing.qc"
		"cluster_limit" 32
		"distance_limit" 400
		"peers"
		{
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_8.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_16.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_24.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_32.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_32_bent.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_40.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_64.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_64_bent.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_128.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_128_bent.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_256.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_512.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_cap.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_end.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_stairs_12.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_stairs_24.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_stairs_36.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_stairs_72.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_001_stairs_144.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_002_32.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_002_64.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_corner_001_8.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_corner_001_16.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_corner_001_32.mdl" ""
			"models/props/de_nuke/hr_nuke/metal_railing_001/metal_railing_corner_001_64.mdl" ""
		}
	}
	"catwalk_support"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/catwalk_support.qc"
		"cluster_limit" 24
		"distance_limit" 500
		"peers"
		{
			"models/props/de_nuke/hr_nuke/catwalk_support_001/catwalk_support_001.mdl" ""
			"models/props/de_nuke/hr_nuke/catwalk_support_001/catwalk_support_001b.mdl" ""
			"models/props/de_nuke/hr_nuke/catwalk_support_001/catwalk_support_001c.mdl" ""
			"models/props/de_nuke/hr_nuke/catwalk_support_001/catwalk_support_001d.mdl" ""
		}
	}
	"curbs"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/curbs.qc"
		"cluster_limit" 24
		"distance_limit" 600
		"peers"
		{
			"models/props/de_nuke/hr_nuke/curbs_001/curb_corner_001_8.mdl"     ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_corner_001_16.mdl"    ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_curve_001_8.mdl"      ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_curve_001_16.mdl"     ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_curve_001_64.mdl"     ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_drain_001_64.mdl"     ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_drain_001_128.mdl"    ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_drop_001_256.mdl"     ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_drop_001_384.mdl"     ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_drop_001_512.mdl"     ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_straight_001_8.mdl"   ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_straight_001_16.mdl"  ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_straight_001_32.mdl"  ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_straight_001_64.mdl"  ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_straight_001_128.mdl" ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_straight_001_256.mdl" ""
			"models/props/de_nuke/hr_nuke/curbs_001/curb_straight_001_512.mdl" ""
		}
	}
	
		
	//////////////////////////////////////////////////////////////////////////
	//                                                                      //
	//                                                                      //
	//     START CANALS MODELS                                              //
	//                                                                      //
	//                                                                      //
	//////////////////////////////////////////////////////////////////////////
	
	
	"st_mark_window_1_triple"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/st_mark_window_1_triple.qc"
		"cluster_limit" 6
		"distance_limit" 500
		"peers"
		{
			"models/props/de_venice/st_mark_window_1/st_mark_window_1_triple.mdl" ""
			"models/props/de_venice/st_mark_window_1/st_mark_window_1_triple_b.mdl" ""
			"models/props/de_venice/st_mark_window_1/st_mark_window_1_triple_c.mdl" ""
			"models/props/de_venice/st_mark_window_1/st_mark_window_1_triple_d.mdl" ""
		}
	}
	"basilica_column_1"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/basilica_column_1.qc"
		"cluster_limit" 15
		"distance_limit" 120
		"peers"
		{
			"models/props/de_venice/basilica_column_1/basilica_column_1.mdl" ""
		}
	}
//	"basilica_arch_1"
//	{
//		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/basilica_arch_1.qc"
//		"cluster_limit" 3
//		"distance_limit" 700
//		"peers"
//		{
//			"models/props/de_venice/basilica_arch_1/basilica_arch_1.mdl" ""
//			"models/props/de_venice/basilica_arch_2/basilica_arch_2.mdl" ""
//		}
//	}
//	"basilica_arch_3"
//	{
//		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/basilica_arch_3.qc"
//		"cluster_limit" 3
//		"distance_limit" 500
//		"peers"
//		{
//			"models/props/de_venice/basilica_arch_3/basilica_arch_3.mdl" ""
//		}
//	}
	"clock_tower_railing"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/clock_tower_railing.qc"
		"cluster_limit" 24
		"distance_limit" 500
		"peers"
		{
			"models/props/de_venice/clock_tower_pillar_1/clock_tower_pillar_1.mdl" ""
			"models/props/de_venice/clock_tower_railing/clock_tower_railing_32.mdl" ""
			"models/props/de_venice/clock_tower_railing/clock_tower_railing_48.mdl" ""
			"models/props/de_venice/clock_tower_railing/clock_tower_railing_64.mdl" ""
			"models/props/de_venice/clock_tower_railing/clock_tower_railing_80.mdl" ""
			"models/props/de_venice/clock_tower_railing/clock_tower_railing_96.mdl" ""
			"models/props/de_venice/clock_tower_railing/clock_tower_railing_b_32.mdl" ""
			"models/props/de_venice/clock_tower_railing/clock_tower_railing_b_48.mdl" ""
			"models/props/de_venice/clock_tower_railing/clock_tower_railing_b_64.mdl" ""
			"models/props/de_venice/clock_tower_railing/clock_tower_railing_b_80.mdl" ""
			"models/props/de_venice/clock_tower_railing/clock_tower_railing_b_96.mdl" ""
		}
	}
	"clock_tower_trim"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/clock_tower_trim.qc"
		"cluster_limit" 24
		"distance_limit" 500
		"peers"
		{
			"models/props/de_venice/clock_tower_trim/clock_tower_trim_large_128.mdl" ""
			"models/props/de_venice/clock_tower_trim/clock_tower_trim_large_168.mdl" ""
			"models/props/de_venice/clock_tower_trim/clock_tower_trim_large_corner_1.mdl" ""
			"models/props/de_venice/clock_tower_trim/clock_tower_trim_large_corner_96.mdl" ""
			"models/props/de_venice/clock_tower_trim/clock_tower_trim_small_128.mdl" ""
			"models/props/de_venice/clock_tower_trim/clock_tower_trim_small_168.mdl" ""
			"models/props/de_venice/clock_tower_trim/clock_tower_trim_small_corner_96.mdl" ""
		}
	}
	"library_arch_1"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/library_arch_1.qc"
		"cluster_limit" 5
		"distance_limit" 700
		"peers"
		{
			"models/props/de_venice/library_arch_1/library_arch_1.mdl" ""
		}
	}
	"library_column_1"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/library_column_1.qc"
		"cluster_limit" 15
		"distance_limit" 300
		"peers"
		{
			"models/props/de_venice/library_column_1/library_column_1.mdl" ""
		}
	}
	"library_column_2"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/library_column_2.qc"
		"cluster_limit" 15
		"distance_limit" 600
		"peers"
		{
			"models/props/de_venice/library_column_2/library_column_2.mdl" ""
			"models/props/de_venice/library_column_2/library_column_2_full.mdl" ""
		}
	}
	"loggetta_pillar_1"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/loggetta_pillar_1.qc"
		"cluster_limit" 24
		"distance_limit" 500
		"peers"
		{
			"models/props/de_venice/loggetta_pillar_1/loggetta_pillar_1.mdl" ""
		}
	}
	"loggetta_pillar_2"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/loggetta_pillar_2.qc"
		"cluster_limit" 24
		"distance_limit" 500
		"peers"
		{
			"models/props/de_venice/loggetta_pillar_2/loggetta_pillar_2.mdl" ""
		}
	}
	"loggetta_pillar_3"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/loggetta_pillar_3.qc"
		"cluster_limit" 24
		"distance_limit" 500
		"peers"
		{
			"models/props/de_venice/loggetta_pillar_3/loggetta_pillar_3.mdl" ""
		}
	}
	"loggetta_column"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/loggetta_column.qc"
		"cluster_limit" 24
		"distance_limit" 500
		"peers"
		{
			"models/props/de_venice/loggetta_column/loggetta_column.mdl" ""
		}
	}
	"loggetta_door"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/loggetta_door.qc"
		"cluster_limit" 5
		"distance_limit" 400
		"peers"
		{
			"models/props/de_venice/loggetta_door/loggetta_door.mdl" ""
		}
	}
	"loggetta_trim"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/loggetta_trim.qc"
		"cluster_limit" 24
		"distance_limit" 500
		"peers"
		{
			"models/props/de_venice/loggetta_trim/loggetta_trim_56.mdl" ""
			"models/props/de_venice/loggetta_trim/loggetta_trim_100.mdl" ""
			"models/props/de_venice/loggetta_trim/loggetta_trim_corner.mdl" ""
		}
	}
	"palace_arch_1"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/palace_arch_1.qc"
		"cluster_limit" 24
		"distance_limit" 500
		"peers"
		{
			"models/props/de_venice/palace_arch_1/palace_arch_1.mdl" ""
			"models/props/de_venice/palace_arch_1/palace_arch_1b.mdl" ""
			"models/props/de_venice/palace_arch_2/palace_arch_2.mdl" ""
		}
	}
	"palace_arch_3"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/palace_arch_3.qc"
		"cluster_limit" 24
		"distance_limit" 500
		"peers"
		{
			"models/props/de_venice/palace_arch_3/palace_arch_3.mdl" ""
		}
	}
	"palace_pillar_1"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/palace_pillar_1.qc"
		"cluster_limit" 24
		"distance_limit" 500
		"peers"
		{
			"models/props/de_venice/palace_pillar_1/palace_pillar_1.mdl" ""
			"models/props/de_venice/palace_pillar_2/palace_pillar_2.mdl" ""
		}
	}
	"palace_pillar_3"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/palace_pillar_3.qc"
		"cluster_limit" 12
		"distance_limit" 500
		"peers"
		{
			"models/props/de_venice/palace_pillar_3/palace_pillar_3.mdl" ""
		}
	}
	"st_mark_spire_1"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/st_mark_spire_1.qc"
		"cluster_limit" 12
		"distance_limit" 600
		"peers"
		{
			"models/props/de_venice/st_mark_spire_1/st_mark_spire_1.mdl" ""
		}
	}
//	"venice_window_1"
//	{
//		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/venice_window_1.qc"
//		"cluster_limit" 5
//		"distance_limit" 500
//		"peers"
//		{
//			"models/props/de_venice/venice_window_1/venice_window_1_a.mdl" ""
//			"models/props/de_venice/venice_window_1/venice_window_1_b.mdl" ""
//			"models/props/de_venice/venice_window_1/venice_window_1_c.mdl" ""
//			"models/props/de_venice/venice_window_1/venice_window_1_d.mdl" ""
//			"models/props/de_venice/venice_window_1/venice_window_1_e.mdl" ""
//			"models/props/de_venice/venice_window_1/venice_window_1_f.mdl" ""
//		}
//	}
//	"venice_window_2"
//	{
//		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/venice_window_2.qc"
//		"cluster_limit" 3
//		"distance_limit" 500
//		"peers"
//		{
//			"models/props/de_venice/venice_window_2/venice_window_2_a.mdl" ""
//			"models/props/de_venice/venice_window_2/venice_window_2_b.mdl" ""
//			"models/props/de_venice/venice_window_2/venice_window_2_c.mdl" ""
//			"models/props/de_venice/venice_window_2/venice_window_2_d.mdl" ""
//			"models/props/de_venice/venice_window_2/venice_window_2_e.mdl" ""
//		}
//	}
	"venice_window_3"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/venice_window_3.qc"
		"cluster_limit" 4
		"distance_limit" 500
		"peers"
		{
			"models/props/de_venice/venice_window_3/venice_window_3_a.mdl" ""
			"models/props/de_venice/venice_window_3/venice_window_3_b.mdl" ""
			"models/props/de_venice/venice_window_3/venice_window_3_c.mdl" ""
			"models/props/de_venice/venice_window_3/venice_window_3_d.mdl" ""
		}
	}
	
	////////////////////////////////////////////////////////////////////////////////
	//                                                                            //
	//                                                                            //
	//     START DUST2_V2 MODELS  (uses autocombine for single material models)   //
	//                                                                            //
	//                                                                            //
	////////////////////////////////////////////////////////////////////////////////
	
	"dust_curbs_001"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_curbs_001.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_8_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_16_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_32_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_64_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_128_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_256_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_512_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_1024_a.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_drop_128.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_drop_256.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_drop_512.mdl" ""
		}
	}
	
	"dust_curbs_striped"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_curbs_striped.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_128_a_striped.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_256_a_striped.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_512_a_striped.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_1024_a_striped.mdl" ""
			"models/props/de_dust/hr_dust/dust_curbs_001/dust_curbs_001_curve_64_striped_b.mdl" ""
		}
	}
	
	"dust_railing_d"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_railing_d.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_16.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_32.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_64.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_128.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_end.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_short_16.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_short_32.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_short_64.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_short_128.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_short_end.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_topper_16.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_topper_32.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_topper_64.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_topper_128.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_d_topper_end.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_e_16.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_e_32.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_e_64.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_e_128.mdl" ""
			"models/props/de_dust/hr_dust/dust_railings/dust_railing_e_end.mdl" ""
			"models/props/de_dust/hr_dust/dust_doors/dust_door_46x106_06.mdl" ""
			"models/props/de_dust/hr_dust/dust_doors/dust_door_80x128_06_round.mdl" ""
			"models/props/de_dust/hr_dust/dust_doors/dust_door_80x128_05.mdl" ""
			"models/props/de_dust/hr_dust/dust_doors/dust_door_underpass_01.mdl" ""
			"models/props/de_dust/hr_dust/dust_doors/dust_door_transome_window_06.mdl" ""
			"models/props/de_dust/hr_dust/dust_doors/dust_door_transome_window_round_06.mdl" ""
		}
	}
	
	"dust_crate_style_01"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_crate_style_01.qc"
		"cluster_limit" 32
		"distance_limit" 500
		"peers"
		{
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_32x16x32.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_32x16x64.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_32x32x32.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_32x32x64.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_32x32x64b.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_32x64x64.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_32x64x64b.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_37x37x74.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_37x37x74b.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_64x32x64.mdl" ""
			"models/props/de_dust/hr_dust/dust_crates/dust_crate_style_01_72x37x72.mdl" ""
		}
	}
	
	"dust_crate_style_02"
	{
		"qc_template_path"	"scripts/hammer/spcombinerules/qc_templates/dust_crate_style_02.qc"
