maps/de_rooftop.txt CRC:0094d401a9 size:37
models/marius/rooftop_tarp/materials/rooftop_tarp_ao_png_7a0beeb2.vtex_c CRC:0091ed386e size:2754752
models/marius/rooftop_tarp/materials/rooftop_tarp_color_png_722dc8d4.vtex_c CRC:002ec7c77b size:5594688
models/marius/rooftop_tarp/materials/rooftop_tarp_design_a.vmat_c CRC:00b1e2e84f size:4253
models/marius/rooftop_tarp/materials/rooftop_tarp_design_b.vmat_c CRC:0042e8b05f size:4237
models/marius/rooftop_tarp/materials/rooftop_tarp_normal_png_1a47b27.vtex_c CRC:0088034505 size:5594816
models/marius/rooftop_tarp/materials/rooftop_tarp_tint_mask_png_e2ce6101.vtex_c CRC:00ed82ac55 size:2798440
models/marius/rooftop_tarp/rooftop_tarp.vmdl_c CRC:002325932b size:5663
models/marius/sign/glass_sign_site.vmat_c CRC:007ff0813d size:3917
models/marius/sign/glass_sign_site.vmdl_c CRC:008bcdb7bd size:6514
models/marius/sign/materials/glass_sign_site_ao_png_1072965f.vtex_c CRC:00f396c9f3 size:174288
models/marius/sign/materials/glass_sign_site_color_png_1ef08777.vtex_c CRC:007002144a size:177016
models/marius/sign/materials/glass_sign_site_normal_png_723ed4fa.vtex_c CRC:00b35ac415 size:351936
models/marius/skybox/golden_gate.vmdl_c CRC:00baaaa18e size:143795
models/marius/skybox/mountain/mountain.vmdl_c CRC:0052ab4384 size:30129
models/marius/skybox/vehicle/nuke_compact_01_low_marius.vmdl_c CRC:000ac7672f size:87576
models/marius/skybox/vehicle/nuke_compact_01_low_marius_sound.vmdl_c CRC:00fc8e3598 size:87794
models/marius/skybox/waves/beachwaves_dust_a.vmdl_c CRC:00829e3fbb size:4695
models/marius/skybox/waves/beachwaves_dust_b.vmdl_c CRC:00814a0f2a size:4791
models/marius/skybox/waves/beachwaves_dust_c.vmdl_c CRC:00168ad2eb size:4774
models/marius/skybox/waves/materials/beachwaves_dust.vmat_c CRC:001f46e784 size:2943
models/marius/skybox/waves/materials/beachwaves_dust_png_66c877be.vtex_c CRC:00d7b400db size:176876
models/marius/trash_bin/materials/trash_bin.vmat_c CRC:007f09312c size:4077
models/marius/trash_bin/materials/trash_bin_low_defaultmaterial_ao_png_2666d03c.vtex_c CRC:00430d04a1 size:690384
models/marius/trash_bin/materials/trash_bin_low_defaultmaterial_basecolor_png_92981b2d.vtex_c CRC:006c098324 size:1400416
models/marius/trash_bin/materials/trash_bin_low_defaultmaterial_normal_png_996e8ed1.vtex_c CRC:00f0c53cf8 size:1400512
models/marius/trash_bin/trash_bin.vmdl_c CRC:007c2904a4 size:44828
models/marius/vase/vase_a.vmdl_c CRC:00746d64e7 size:47760
models/marius/vase/vase_b.vmdl_c CRC:006e703df5 size:48064
models/marius/window/glass_generic_shatter.vmat_c CRC:00a24140a0 size:4368
models/marius/window/glass_generic_shatter_vmat_g_tglassdust_2af89b9b.vtex_c CRC:00d92d7ffd size:2048
models/marius/window/glass_generic_shatter_vmat_g_tglassdust_f5e6c8e0.vtex_c CRC:00170b1af6 size:2048
models/marius/window/glass_generic_shatter_vmat_g_tglasstintcolor_6923b5b7.vtex_c CRC:007770ea66 size:2016
models/marius/window/glass_generic_shatter_vmat_g_tnormal_ab72ac96.vtex_c CRC:001e71e29d size:2112
models/marius/window/squeaky_windows_breakable_tall.vmdl_c CRC:00248ba047 size:7071
models/marius/window/squeaky_windows_breakable_tall_b.vmdl_c CRC:00ddb778f8 size:7073
models/marius/window/squeaky_windows_breakable_tall_piece.vmdl_c CRC:00b273d25e size:197179
models/marius/window/t_spawn_windows_breakable.vmdl_c CRC:00167953db size:6990
models/marius/window/t_spawn_windows_breakable_piece.vmdl_c CRC:0029a2b218 size:197157
models/marius/window/t_spawn_windows_breakable_shatter.vmat_c CRC:002fa92357 size:4393
models/marius/window/t_spawn_windows_breakable_shatter_vmat_g_tglassdust_7db938ad.vtex_c CRC:000b1e4b1d size:2048
models/marius/window/t_spawn_windows_breakable_shatter_vmat_g_tglasstintcolor_6923b5b7.vtex_c CRC:007770ea66 size:2016
models/marius/window/t_spawn_windows_breakable_shatter_vmat_g_tnormal_ab72ac96.vtex_c CRC:001e71e29d size:2112
models/props/c17/materials/ac_double.vmat_c CRC:002820e73f size:3885
models/props/c17/materials/ac_double_ao_png_cc49e26a.vtex_c CRC:00e3741496 size:690368
models/props/c17/materials/ac_double_color_png_9b81813e.vtex_c CRC:005fe8a977 size:1400400
models/props/c17/materials/ac_double_normal_png_7ddd95e0.vtex_c CRC:00e5b0eea9 size:1400480
models/props/c17/materials/ac_double_vent.vmat_c CRC:00c440b84c size:4173
models/props/c17/materials/ac_double_vent_ao_png_1b554b0.vtex_c CRC:00c2ba5412 size:174132
models/props/c17/materials/ac_double_vent_color_png_cd7fa413.vtex_c CRC:00a791caac size:351732
models/props/c17/materials/ac_double_vent_normal_png_20925664.vtex_c CRC:001da07086 size:351764
models/props/coop_cementplant/coop_pipe_set/coop_pipe_set_bend_45.vmdl_c CRC:00e8904e92 size:36581
models/props/coop_cementplant/coop_pipe_set/coop_pipe_set_bend_small.vmdl_c CRC:00dbf6faeb size:62841
models/props/coop_cementplant/coop_pipe_set/coop_pipe_set_rim.vmdl_c CRC:00311d5eeb size:73280
models/props/coop_cementplant/coop_pipe_set/coop_pipe_straight_256.vmdl_c CRC:009b53fe6a size:12439
models/props/coop_cementplant/coop_pipe_set/coop_pipe_straight_512.vmdl_c CRC:00985e09b4 size:14103
models/props/de_vertigo/hvac_fan_01.vmdl_c CRC:00d0dab78b size:60503
models/props/zoo/materials/zoo_billboard_map.vmat_c CRC:004e73b152 size:3917
models/props/zoo/materials/zoo_concrete_block_a_color_png_ecbd595b.vtex_c CRC:00296e1eec size:177016
models/props/zoo/materials/zoo_concrete_block_a_normal_png_b789c79a.vtex_c CRC:002c83434a size:351920
models/props/zoo/materials/zoo_concrete_rock_a.vmat_c CRC:002771be45 size:3757
models/props/zoo/zoo_concrete_rock_a.vmdl_c CRC:00c11c5e1b size:15335
models/props_c17/ac_street_3.vmdl_c CRC:00898ed57d size:52815
models/props_rooftop/acvent01.vmdl_c CRC:00af588b27 size:28127
models/props_rooftop/acvent02.vmdl_c CRC:00cb930052 size:37167
panorama/images/map_icons/screenshots/1080p/de_rooftop_1_png.vtex_c CRC:0097b2d473 size:6531464
panorama/images/map_icons/screenshots/1080p/de_rooftop_2_png.vtex_c CRC:00ec6f0b5c size:5534509
panorama/images/map_icons/screenshots/1080p/de_rooftop_png.vtex_c CRC:008d63c75f size:6790062
panorama/images/overheadmaps/de_rooftop_radar_tga.vtex_c CRC:00f6a8ff90 size:16779332
postprocess/de_rooftop.vpost_c CRC:00177728c8 size:133898
postprocess/de_rooftop_hable.vpost_c CRC:0070e50346 size:133533
resource/overviews/de_rooftop.txt CRC:00717999a8 size:256
scripts/heli.vjs_c CRC:0027991334 size:1372
scripts/screenshots.vdata_c CRC:00a8a2664d size:2218
scripts/traffic.vjs_c CRC:0046e23d4a size:992
soundevents/soundevents_addon.vsndevts_c CRC:0086487a01 size:8562
sounds/button.vsnd_c CRC:0077ad3ee0 size:18933
sounds/loud_helicopter_lp_01.vsnd_c CRC:00b0e13dec size:366777
sounds/loud_helicopter_sweeten_lp_01.vsnd_c CRC:003e3570fc size:366748
sounds/water.vsnd_c CRC:00238591e6 size:10284430
